6.7925,10.566,6.7925,8.3019,6.0377,8.3019,5.283,5.283,10.566,5.283,0.7547,1.5094,1.5094,0,0.7547,0,0,2.2642,0,0,0,1.5094,0,2.2642,0.7547,1.5094,1.5094,0.7547,1.5094,0.7547,0.7547,0,1.5094,0,0.7547,0,0,2.2642,0.7547,0,0,1.5094,0.7547,0.7547,0,0,1.5094,0,1.5094,2.2642,3.7736,0,0.7547,0.7547,0,0,0,0,0.7547,0,0,1.5094,0,1.5094,0.7547,0.7547,0,0,2.2642,1.5094,0,0.7547,0,1.5094,0,2.2642,0,0,0.7547,0,0,0,1.5094,0,2.2642,0.7547,0.7547,0,0,0,0.7547,3.0189,0.7547,1.5094,0.7547,1.5094,0,0,1.5094,0.7547,0,0.7547,0,0,0,1.5094,1.5094,0,1.5094,0,0.2453
12.4419,13.1737,8.0506,9.5144,1.4637,9.5144,1.4637,8.7825,13.1737,1.4637,2.9275,1.4637,2.1956,0,1.4637,0.7319,0,1.4637,0.7319,0.7319,0,2.1956,1.4637,1.4637,0,2.1956,0.7319,0.7319,4.3912,0,2.9275,1.4637,0.7319,0.7319,0,0,0,1.4637,0.7319,0,0.7319,3.6594,0.7319,1.4637,0,0,0,0.7319,2.1956,0,0.7319,0,0,0,0,0,0,0.7319,0,0,0.7319,2.9275,0.7319,1.4637,0,1.4637,0,0,1.4637,0.7319,0,0,0.7319,0.7319,0,0,0,0,0,0,2.1956,0.7319,0.7319,0.7319,0,1.4637,0,2.1956,0.7319,0,1.4637,0,0.7319,2.9275,0,3.6594,0.7319,1.4637,2.1956,0,0,0.7319,0,0,0,0,0,0,0.7319,0,0.2681
3.5714,12.1429,3.5714,11.4286,1.4286,11.4286,2.1429,10,12.1429,2.1429,0,0,0,0,0,0.7143,0.7143,0.7143,0.7143,0,0.7143,5.7143,0.7143,1.4286,0,0.7143,0,0.7143,1.4286,0.7143,0,0,0,0,0.7143,1.4286,0,0.7143,0.7143,0,1.4286,2.1429,0.7143,4.2857,0,0,0.7143,0.7143,0.7143,0.7143,0,0,0,0,0,0.7143,0,0.7143,0,0,0,2.1429,0.7143,1.4286,0,3.5714,0.7143,0.7143,1.4286,0.7143,0,0,0,0.7143,0,0.7143,0,0,0.7143,0,1.4286,0.7143,1.4286,0.7143,0.7143,0.7143,0,3.5714,0.7143,0,0,1.4286,0,2.1429,0,2.1429,0,0.7143,5.7143,0,0,0,0,0.7143,0,0.7143,0,0.7143,0,0,0.2857
9.685,8.9933,6.9179,14.5276,8.9933,14.5276,3.4589,6.2261,8.9933,3.4589,1.3836,0,1.3836,1.3836,2.0754,2.0754,0,1.3836,0,0,0,0.6918,0,0,2.0754,2.7672,0,0,2.7672,0.6918,2.0754,0.6918,0.6918,0,0.6918,0.6918,0,0.6918,0,0.6918,2.0754,1.3836,2.0754,4.1507,0,1.3836,0,0,2.7672,0.6918,2.7672,0.6918,0.6918,0,0.6918,0.6918,0.6918,1.3836,1.3836,0,0,3.4589,1.3836,2.7672,0.6918,4.1507,0.6918,0.6918,0,0.6918,0,0.6918,0,0.6918,0,0.6918,0,0.6918,0.6918,0,1.3836,0.6918,0,0.6918,2.0754,0.6918,0,0.6918,0,0,0,0,0.6918,3.4589,0.6918,1.3836,0.6918,0.6918,0.6918,0.6918,0,0.6918,0,1.3836,0,0,1.3836,0,0,0,0.3082
10.3462,13.3023,5.1731,11.0852,5.9121,11.0852,4.4341,3.6951,13.3023,4.4341,1.478,1.478,0.739,0,2.217,1.478,0.739,0.739,0.739,0.739,1.478,3.6951,0,1.478,0,2.9561,0.739,0,2.9561,0,1.478,1.478,0.739,0,0,0,0,0.739,0.739,0,1.478,2.217,0,2.9561,0,0,0.739,0.739,2.9561,0,1.478,0.739,0.739,0,0,0,0,0,0.739,1.478,0,1.478,0,2.9561,0,2.9561,0.739,0.739,1.478,0.739,0.739,1.478,0,0.739,1.478,0,0,0,0,0,0.739,0,0.739,0.739,0,0.739,0.739,0,0,0,0.739,0,1.478,1.478,1.478,2.217,0.739,0,3.6951,1.478,0,0.739,0.739,0.739,0.739,0.739,0,0.739,0,0,0.261
6.6929,10.7087,5.3543,14.7244,2.6772,14.7244,6.0236,2.6772,10.7087,6.0236,0.6693,0.6693,0.6693,0.6693,0.6693,2.0079,0.6693,0,0.6693,0,0.6693,3.3465,0,0.6693,0,2.6772,0,0,1.3386,2.0079,1.3386,0.6693,0,2.0079,0,0.6693,0,0.6693,0,0,0.6693,2.0079,2.0079,3.3465,0,0,1.3386,0,3.3465,2.0079,1.3386,0,0,0,0.6693,0,0.6693,0,0,0,2.0079,2.0079,1.3386,2.6772,0,3.3465,1.3386,0.6693,0,1.3386,0,0,0.6693,1.3386,0,2.0079,0,0,2.0079,0,0,0,0.6693,0,0,0,0.6693,0.6693,0,0.6693,0,1.3386,0,2.0079,0,2.6772,0,0.6693,3.3465,0,0,0,0,2.0079,1.3386,1.3386,1.3386,0,0,0,0.3307
8.5987,5.2915,8.5987,19.1816,1.9843,19.1816,3.9686,2.6457,5.2915,3.9686,2.6457,1.3229,1.3229,0.6614,0.6614,0.6614,0.6614,0,0,0.6614,0.6614,0,0,0.6614,0,1.9843,0,0,1.3229,0.6614,0.6614,0,1.3229,2.6457,0,2.6457,0,1.3229,0,0,1.9843,1.3229,1.9843,6.6143,0,3.3072,1.3229,0.6614,1.9843,0,0.6614,0,1.3229,0,0,0,0,0,0,0,1.3229,1.3229,0.6614,3.9686,0.6614,7.2758,1.3229,0.6614,0.6614,0.6614,0,1.3229,0,0.6614,0,0,0.6614,0,1.3229,0,0,0,1.3229,0.6614,0,0.6614,0,0,0,0,0.6614,0,0,1.3229,0.6614,1.3229,0,0,0,1.3229,0,0,0.6614,1.3229,0,1.3229,0,0,0,0.6614,0.3386
8.3721,9.0698,4.186,13.9535,4.8837,13.9535,2.093,8.3721,9.0698,2.093,2.093,0.6977,1.3953,0.6977,1.3953,0.6977,0,1.3953,0,0,0,2.7907,0,0,0.6977,5.5814,0,0,0,0,0,0.6977,1.3953,0.6977,0,0,0,1.3953,0,0,0.6977,0.6977,0,3.4884,0.6977,1.3953,0.6977,0.6977,5.5814,0,0.6977,0.6977,0,1.3953,0,0.6977,0,0,0.6977,0,2.093,2.7907,0,2.093,0.6977,3.4884,0.6977,0,0,2.093,0,0,0,2.093,0,0,0,0,0,0,1.3953,0.6977,0.6977,0,0.6977,0.6977,0.6977,3.4884,0,0,0.6977,0,0.6977,2.7907,0.6977,0.6977,0,0.6977,2.7907,0,0,0,0,0.6977,0,0.6977,0,0.6977,0,0,0.3023
14.952,10.4664,2.9904,9.7188,10.4664,9.7188,3.738,5.9808,10.4664,3.738,4.4856,0.7476,0,0.7476,4.4856,1.4952,0.7476,1.4952,0.7476,0,2.2428,2.2428,0,2.2428,0.7476,0.7476,0.7476,0,1.4952,0,0.7476,0,0.7476,0,0.7476,0,0,0,0,0,0.7476,3.738,0.7476,1.4952,0,0,0,1.4952,0.7476,0.7476,4.4856,0.7476,0.7476,0,1.4952,0,0.7476,0,2.2428,0,0,0.7476,0,2.9904,0,1.4952,0.7476,0,2.2428,1.4952,0,1.4952,0,1.4952,0,0.7476,0,0,0,0,1.4952,0,0.7476,0,0.7476,0.7476,0,2.2428,0,0,0,0,0,0.7476,1.4952,3.738,0.7476,0,2.2428,1.4952,0.7476,0.7476,0,0,0.7476,0.7476,0,0,0.7476,0,0.2524
7.0866,17.7165,2.126,6.378,4.9606,6.378,4.252,6.378,17.7165,4.252,0.7087,0.7087,0.7087,0,0.7087,2.126,0,0.7087,1.4173,0,1.4173,7.0866,0,2.126,0.7087,0.7087,1.4173,0.7087,2.8346,0.7087,1.4173,0,0,0.7087,0,0,0,0,0,0,0.7087,3.5433,0,0.7087,0,0,0,0,0.7087,0.7087,0.7087,1.4173,0,0,0.7087,0,0,0.7087,1.4173,0,0,0.7087,0.7087,0,0,0,0.7087,2.126,2.126,0,0,1.4173,0.7087,0,0,0.7087,0.7087,0,0.7087,0,0,0.7087,0,1.4173,1.4173,0,0.7087,0.7087,0.7087,0.7087,1.4173,1.4173,0,0.7087,1.4173,2.8346,0.7087,0.7087,6.378,1.4173,0,0.7087,0,0.7087,0,0,0,0.7087,1.4173,0.7087,0.2913
