1.4405,2.2408,1.4405,1.7606,1.2805,1.7606,1.1204,1.1204,2.2408,1.1204,0.1601,0.3201,0.3201,0,0.1601,0,0,0.4802,0,0,0,0.3201,0,0.4802,0.1601,0.3201,0.3201,0.1601,0.3201,0.1601,0.1601,0,0.3201,0,0.1601,0,0,0.4802,0.1601,0,0,0.3201,0.1601,0.1601,0,0,0.3201,0,0.3201,0.4802,0.8003,0,0.1601,0.1601,0,0,0,0,0.1601,0,0,0.3201,0,0.3201,0.1601,0.1601,0,0,0.4802,0.3201,0,0.1601,0,0.3201,0,0.4802,0,0,0.1601,0,0,0,0.3201,0,0.4802,0.1601,0.1601,0,0,0,0.1601,0.6402,0.1601,0.3201,0.1601,0.3201,0,0,0.3201,0.1601,0,0.1601,0,0,0,0.3201,0.3201,0,0.3201,0,0.104,0.1173,0.128,0.1267,0.1754,0.1886
2.5889,2.7412,1.6752,1.9797,0.3046,1.9797,0.3046,1.8275,2.7412,0.3046,0.6092,0.3046,0.4569,0,0.3046,0.1523,0,0.3046,0.1523,0.1523,0,0.4569,0.3046,0.3046,0,0.4569,0.1523,0.1523,0.9137,0,0.6092,0.3046,0.1523,0.1523,0,0,0,0.3046,0.1523,0,0.1523,0.7614,0.1523,0.3046,0,0,0,0.1523,0.4569,0,0.1523,0,0,0,0,0,0,0.1523,0,0,0.1523,0.6092,0.1523,0.3046,0,0.3046,0,0,0.3046,0.1523,0,0,0.1523,0.1523,0,0,0,0,0,0,0.4569,0.1523,0.1523,0.1523,0,0.3046,0,0.4569,0.1523,0,0.3046,0,0.1523,0.6092,0,0.7614,0.1523,0.3046,0.4569,0,0,0.1523,0,0,0,0,0,0,0.1523,0,0.1116,0.154,0.134,0.188,0.152,0.1081
0.7382,2.5098,0.7382,2.3622,0.2953,2.3622,0.4429,2.0669,2.5098,0.4429,0,0,0,0,0,0.1476,0.1476,0.1476,0.1476,0,0.1476,1.1811,0.1476,0.2953,0,0.1476,0,0.1476,0.2953,0.1476,0,0,0,0,0.1476,0.2953,0,0.1476,0.1476,0,0.2953,0.4429,0.1476,0.8858,0,0,0.1476,0.1476,0.1476,0.1476,0,0,0,0,0,0.1476,0,0.1476,0,0,0,0.4429,0.1476,0.2953,0,0.7382,0.1476,0.1476,0.2953,0.1476,0,0,0,0.1476,0,0.1476,0,0,0.1476,0,0.2953,0.1476,0.2953,0.1476,0.1476,0.1476,0,0.7382,0.1476,0,0,0.2953,0,0.4429,0,0.4429,0,0.1476,1.1811,0,0,0,0,0.1476,0,0.1476,0,0.1476,0,0,0.1181,0.1286,0.1479,0.1564,0.153,0.1483
1.6517,1.5337,1.1798,2.4776,1.5337,2.4776,0.5899,1.0618,1.5337,0.5899,0.236,0,0.236,0.236,0.3539,0.3539,0,0.236,0,0,0,0.118,0,0,0.3539,0.4719,0,0,0.4719,0.118,0.3539,0.118,0.118,0,0.118,0.118,0,0.118,0,0.118,0.3539,0.236,0.3539,0.7079,0,0.236,0,0,0.4719,0.118,0.4719,0.118,0.118,0,0.118,0.118,0.118,0.236,0.236,0,0,0.5899,0.236,0.4719,0.118,0.7079,0.118,0.118,0,0.118,0,0.118,0,0.118,0,0.118,0,0.118,0.118,0,0.236,0.118,0,0.118,0.3539,0.118,0,0.118,0,0,0,0,0.118,0.5899,0.118,0.236,0.118,0.118,0.118,0.118,0,0.118,0,0.236,0,0,0.236,0,0,0,0.1051,0.1648,0.1568,0.1487,0.1515,0.1552
1.9045,2.4486,0.9523,2.0405,1.0883,2.0405,0.8162,0.6802,2.4486,0.8162,0.2721,0.2721,0.136,0,0.4081,0.2721,0.136,0.136,0.136,0.136,0.2721,0.6802,0,0.2721,0,0.5441,0.136,0,0.5441,0,0.2721,0.2721,0.136,0,0,0,0,0.136,0.136,0,0.2721,0.4081,0,0.5441,0,0,0.136,0.136,0.5441,0,0.2721,0.136,0.136,0,0,0,0,0,0.136,0.2721,0,0.2721,0,0.5441,0,0.5441,0.136,0.136,0.2721,0.136,0.136,0.2721,0,0.136,0.2721,0,0,0,0,0,0.136,0,0.136,0.136,0,0.136,0.136,0,0,0,0.136,0,0.2721,0.2721,0.2721,0.4081,0.136,0,0.6802,0.2721,0,0.136,0.136,0.136,0.136,0.136,0,0.136,0,0,0.0961,0.1276,0.1518,0.1466,0.1643,0.1776
1.3589,2.1742,1.0871,2.9895,0.5436,2.9895,1.223,0.5436,2.1742,1.223,0.1359,0.1359,0.1359,0.1359,0.1359,0.4077,0.1359,0,0.1359,0,0.1359,0.6794,0,0.1359,0,0.5436,0,0,0.2718,0.4077,0.2718,0.1359,0,0.4077,0,0.1359,0,0.1359,0,0,0.1359,0.4077,0.4077,0.6794,0,0,0.2718,0,0.6794,0.4077,0.2718,0,0,0,0.1359,0,0.1359,0,0,0,0.4077,0.4077,0.2718,0.5436,0,0.6794,0.2718,0.1359,0,0.2718,0,0,0.1359,0.2718,0,0.4077,0,0,0.4077,0,0,0,0.1359,0,0,0,0.1359,0.1359,0,0.1359,0,0.2718,0,0.4077,0,0.5436,0,0.1359,0.6794,0,0,0,0,0.4077,0.2718,0.2718,0.2718,0,0,0,0.1343,0.1373,0.1617,0.1546,0.1427,0.1335
1.621,0.9975,1.621,3.6161,0.3741,3.6161,0.7481,0.4988,0.9975,0.7481,0.4988,0.2494,0.2494,0.1247,0.1247,0.1247,0.1247,0,0,0.1247,0.1247,0,0,0.1247,0,0.3741,0,0,0.2494,0.1247,0.1247,0,0.2494,0.4988,0,0.4988,0,0.2494,0,0,0.3741,0.2494,0.3741,1.2469,0,0.6235,0.2494,0.1247,0.3741,0,0.1247,0,0.2494,0,0,0,0,0,0,0,0.2494,0.2494,0.1247,0.7481,0.1247,1.3716,0.2494,0.1247,0.1247,0.1247,0,0.2494,0,0.1247,0,0,0.1247,0,0.2494,0,0,0,0.2494,0.1247,0,0.1247,0,0,0,0,0.1247,0,0,0.2494,0.1247,0.2494,0,0,0,0.2494,0,0,0.1247,0.2494,0,0.2494,0,0,0,0.1247,0.1277,0.1637,0.1857,0.1397,0.1103,0.1483
1.4821,1.6057,0.7411,2.4702,0.8646,2.4702,0.3705,1.4821,1.6057,0.3705,0.3705,0.1235,0.247,0.1235,0.247,0.1235,0,0.247,0,0,0,0.494,0,0,0.1235,0.9881,0,0,0,0,0,0.1235,0.247,0.1235,0,0,0,0.247,0,0,0.1235,0.1235,0,0.6176,0.1235,0.247,0.1235,0.1235,0.9881,0,0.1235,0.1235,0,0.247,0,0.1235,0,0,0.1235,0,0.3705,0.494,0,0.3705,0.1235,0.6176,0.1235,0,0,0.3705,0,0,0,0.3705,0,0,0,0,0,0,0.247,0.1235,0.1235,0,0.1235,0.1235,0.1235,0.6176,0,0,0.1235,0,0.1235,0.494,0.1235,0.1235,0,0.1235,0.494,0,0,0,0,0.1235,0,0.1235,0,0.1235,0,0,0.107,0.1321,0.1501,0.1435,0.1601,0.1837
2.3657,1.656,0.4731,1.5377,1.656,1.5377,0.5914,0.9463,1.656,0.5914,0.7097,0.1183,0,0.1183,0.7097,0.2366,0.1183,0.2366,0.1183,0,0.3549,0.3549,0,0.3549,0.1183,0.1183,0.1183,0,0.2366,0,0.1183,0,0.1183,0,0.1183,0,0,0,0,0,0.1183,0.5914,0.1183,0.2366,0,0,0,0.2366,0.1183,0.1183,0.7097,0.1183,0.1183,0,0.2366,0,0.1183,0,0.3549,0,0,0.1183,0,0.4731,0,0.2366,0.1183,0,0.3549,0.2366,0,0.2366,0,0.2366,0,0.1183,0,0,0,0,0.2366,0,0.1183,0,0.1183,0.1183,0,0.3549,0,0,0,0,0,0.1183,0.2366,0.5914,0.1183,0,0.3549,0.2366,0.1183,0.1183,0,0,0.1183,0.1183,0,0,0.1183,0,0.0799,0.1143,0.1477,0.1777,0.1875,0.1747
1.5556,3.889,0.4667,1.4,1.0889,1.4,0.9334,1.4,3.889,0.9334,0.1556,0.1556,0.1556,0,0.1556,0.4667,0,0.1556,0.3111,0,0.3111,1.5556,0,0.4667,0.1556,0.1556,0.3111,0.1556,0.6222,0.1556,0.3111,0,0,0.1556,0,0,0,0,0,0,0.1556,0.7778,0,0.1556,0,0,0,0,0.1556,0.1556,0.1556,0.3111,0,0,0.1556,0,0,0.1556,0.3111,0,0,0.1556,0.1556,0,0,0,0.1556,0.4667,0.4667,0,0,0.3111,0.1556,0,0,0.1556,0.1556,0,0.1556,0,0,0.1556,0,0.3111,0.3111,0,0.1556,0.1556,0.1556,0.1556,0.3111,0.3111,0,0.1556,0.3111,0.6222,0.1556,0.1556,1.4,0.3111,0,0.1556,0,0.1556,0,0,0,0.1556,0.3111,0.1556,0.1279,0.146,0.125,0.1286,0.1472,0.1698
